zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:woolly sunflower (Eriophyllum lanatum var. achillaeoides), gold-wire (Hypericum
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:concinnum), and coyote mint (Monardella villosa). Slender wild oat (Avena barbata)
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Clarkia gracilis
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Hesperolinon sharsmithiae
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Leptosiphon jepsonii
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Leptosiphon latisectus
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Limnanthes vinculans
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Lomatium repostum
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Micropus amphibolus
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Monardella viridis
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Navarretia leucocephala ssp. pauciflora
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Penstemon newberryi var. sonomensis
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Ranunculus lobbii
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Sagittaria sanfordii
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Streptanthus hesperidis
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-1_Biological Resource Assessment_ocr.PDF:Trichostema ruygtii
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-2_Biological Site Conditions Addendum Report 04-03-25_ocr.PDF:(Erigeron foliosis var hartwegii), yarrow-leaved woolly sunflower (Eriophyllum lanatum var.
zips/2025080483/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exh B-2_Biological Site Conditions Addendum Report 04-03-25_ocr.PDF:achillaeoides), gold-wire (Hypericum concinnum), and coyote mint (Monardella villosa).
zips/2025080496/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_Canoga Park Orphan Well Project.PDF:scrub and grassland habitats on-site: Braunton’s milk-vetch (Astragalus brauntonii,
zips/2025080496/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_Canoga Park Orphan Well Project.PDF:Valley spineflower (Chorizanthe parryi var. fernandina, State endangered, CRPR
zips/2025080496/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_Canoga Park Orphan Well Project.PDF:mariposa lily (Calochortus clavatus var. gracilis, CRPR 1B.2), Santa Susanna
zips/2025080496/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_Canoga Park Orphan Well Project.PDF:tarplant (Deinandra minthornii, CRPR 1B.2), Blochman’s dudleya (Dudleya
zips/2025080496/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_Canoga Park Orphan Well Project.PDF:multicaulis, CRPR 1B.2), and Ojai navarretia (Navarretia ojaiensis, CRPR 1B.1).
zips/2025080496/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Draft ISMND_Canoga Park Orphan Well Project.PDF:(Juglans californica), western sycamore (Platanus racemosa), California bay
