zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:(Pinus radiata), juniper (Cupressaceae spp.), Tree of Heaven (Ailanthus altissima), black acacia (Acacia
zips/2025030788/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Appendix C Biological Resources  Reports and Peer Review.PDF:Chlorogalum pomeridianum
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Ceanothus purpureus
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Eryngium jepsonii
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Centromadia parryi ssp. parryi
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Harmonia hallii
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Harmonia nutans
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Layia septentrionalis
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Amsinckia lunaris
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Streptanthus hesperidis
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Streptanthus morrisonii ssp. elatus
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Calystegia collina ssp. oxyphylla
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Amorpha californica var. napensis
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Astragalus breweri
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Astragalus clevelandii
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Lupinus sericatus
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Monardella viridis
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Erythronium helenae
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Fritillaria pluriflora
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Fritillaria purdyi
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Lilium bolanderi
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Hesperolinon bicarpellatum
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Hesperolinon sharsmithiae
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Toxicoscordion fontanum
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Clarkia gracilis ssp. tracyi
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Cypripedium montanum
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Cordylanthus tenuis ssp. brunneus
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Erythranthe nudata
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Penstemon newberryi var. sonomensis
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Collomia diversifolia
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Leptosiphon jepsonii
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Navarretia cotulifolia
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Navarretia jepsonii
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Navarretia paradoxinota
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Navarretia rosulata
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Delphinium uliginosum
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Ranunculus lobbii
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Ceanothus sonomensis
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Eryngium constancei
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Lomatium repostum
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Centromadia parryi ssp. parryi
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Erigeron biolettii
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Harmonia nutans
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Lasthenia burkei
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Lessingia hololeuca
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Plagiobothrys strictus
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Arctostaphylos stanfordiana ssp. decumbens
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Amorpha californica var. napensis
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Astragalus breweri
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Astragalus claranus
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Lupinus sericatus
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Trifolium hydrophilum
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Monardella viridis
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Erythronium helenae
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Fritillaria purdyi
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Limnanthes vinculans
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Sidalcea hickmanii ssp. napensis
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Clarkia breweri
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Penstemon newberryi var. sonomensis
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Poa napensis
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Puccinellia simplex
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Leptosiphon jepsonii
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Navarretia leucocephala ssp. bakeri
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Ranunculus lobbii
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Ceanothus confusus
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Ceanothus divergens
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Ceanothus sonomensis
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Brodiaea leptandra
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Triteleia lugens
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Erigeron greenei
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Layia septentrionalis
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Streptanthus hesperidis
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Calystegia collina ssp. oxyphylla
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Astragalus breweri
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Fritillaria purdyi
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Hesperolinon sharsmithiae
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Clarkia gracilis ssp. tracyi
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Cordylanthus tenuis ssp. brunneus
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Calamagrostis ophitidis
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Collomia diversifolia
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Leptosiphon jepsonii
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Leptosiphon latisectus
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Navarretia rosulata
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Delphinium uliginosum
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Ranunculus lobbii
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Ceanothus sonomensis
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Brodiaea leptandra
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Asclepias solanoana
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Erigeron biolettii
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Erigeron greenei
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Harmonia hallii
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Harmonia nutans
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Layia septentrionalis
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Streptanthus brachiatus ssp. brachiatus
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Streptanthus hesperidis
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Streptanthus morrisonii ssp. elatus
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Streptanthus vernalis
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Calystegia collina ssp. oxyphylla
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Calystegia collina ssp. venusta
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Arctostaphylos manzanita ssp. elegans
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Amorpha californica var. napensis
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Astragalus clevelandii
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Astragalus rattanii var. jepsonianus
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Lupinus sericatus
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Ribes victoris
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Juncus luciensis
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Trichostema ruygtii
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Erythronium helenae
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Fritillaria purdyi
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Limnanthes floccosa ssp. floccosa
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Hesperolinon bicarpellatum
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Hesperolinon sharsmithiae
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Calyptridium quadripetalum
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Cordylanthus tenuis ssp. brunneus
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Penstemon newberryi var. sonomensis
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Collomia diversifolia
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Leptosiphon jepsonii
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Navarretia myersii ssp. deminuta
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Eriogonum umbellatum var. bahiiforme
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Delphinium uliginosum
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Ceanothus confusus
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Ceanothus divergens
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Ceanothus purpureus
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Ceanothus sonomensis
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Brodiaea leptandra
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Allium peninsulare var. franciscanum
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Lomatium repostum
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Erigeron biolettii
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Harmonia nutans
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Layia septentrionalis
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Downingia pusilla
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Viburnum ellipticum
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Arctostaphylos stanfordiana ssp. decumbens
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Amorpha californica var. napensis
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Hosackia gracilis
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Trifolium amoenum
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Iris longipetala
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Calochortus uniflorus
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Sidalcea oregana ssp. valida
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Calandrinia breweri
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Clarkia breweri
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Castilleja ambigua var. ambigua
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Cordylanthus tenuis ssp. brunneus
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Penstemon newberryi var. sonomensis
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Alopecurus aequalis var. sonomensis
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Calamagrostis ophitidis
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Leptosiphon jepsonii
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Navarretia heterandra
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Navarretia leucocephala ssp. bakeri
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Ranunculus lobbii
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Ceanothus confusus
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Ceanothus divergens
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Ceanothus gloriosus var. exaltatus
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Ceanothus purpureus
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Ceanothus sonomensis
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Brodiaea leptandra
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Eryngium jepsonii
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Erigeron biolettii
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Erigeron greenei
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Harmonia nutans
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Streptanthus hesperidis
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Arctostaphylos stanfordiana ssp. decumbens
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Amorpha californica var. napensis
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Astragalus claranus
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Lupinus sericatus
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Clarkia breweri
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Leptosiphon jepsonii
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Ranunculus lobbii
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Ceanothus confusus
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Ceanothus divergens
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Ceanothus sonomensis
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Brodiaea leptandra
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Eryngium jepsonii
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Lomatium repostum
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Erigeron biolettii
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Erigeron greenei
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Harmonia nutans
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Layia septentrionalis
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Streptanthus hesperidis
zips/2025110234/Draft Environmental Document [Draft IS, NOI_NOA_Public notices, OPR Summary Form, Appx,]/Exhibit B_1.PDF:Amorpha californica var. napensis
